Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
BB McCullum,2005-2012,57,57,8,1704,123,34.77,1278,133.33,2,9,2,165,68
DPMD Jayawardene,2006-2012,44,44,6,1224,100,32.21,915,133.77,1,7,3,139,28
KP Pietersen,2005-2012,36,36,5,1176,79,37.93,831,141.51,0,7,1,119,32
DA Warner,2009-2012,42,42,1,1109,89,27.04,798,138.97,0,8,5,106,51
TM Dilshan,2006-2012,46,45,7,1098,104*,28.89,892,123.09,1,6,6,129,21
KC Sangakkara,2006-2012,43,41,5,1080,78,30.00,893,120.94,0,6,1,110,16
MJ Guptill,2009-2012,38,36,6,1018,101*,33.93,821,123.99,1,4,2,92,43
CH Gayle,2006-2012,31,30,3,985,117,36.48,681,144.64,1,10,2,87,59
GC Smith,2005-2011,33,33,2,982,89*,31.67,770,127.53,0,5,1,123,26
SR Watson,2006-2012,36,35,3,980,81,30.62,660,148.48,0,10,3,74,62
JP Duminy,2007-2012,42,39,10,952,96*,32.82,778,122.36,0,4,6,76,29
G Gambhir,2007-2012,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10
Mohammad Hafeez,2006-2012,42,40,0,927,71,23.17,812,114.16,0,4,3,105,21
Shoaib Malik,2006-2012,52,48,12,873,57*,24.25,803,108.71,0,3,1,71,17
Umar Akmal,2009-2012,42,39,7,863,64,26.96,735,117.41,0,4,5,66,23
LRPL Taylor,2006-2012,47,43,8,853,63,24.37,710,120.14,0,4,3,54,36
Kamran Akmal,2006-2012,49,44,6,848,73,22.31,686,123.61,0,5,5,82,27
Shahid Afridi,2006-2012,58,55,5,845,54*,16.90,591,142.97,0,4,6,70,32
SK Raina,2006-2012,36,32,7,840,101,33.60,617,136.14,1,3,1,76,30
EJG Morgan,2009-2012,32,32,10,812,85*,36.90,611,132.89,0,4,0,74,27
Yuvraj Singh,2007-2012,33,31,5,791,72,30.42,532,148.68,0,6,0,45,54
Misbah-ul-Haq,2007-2012,39,34,13,788,87*,37.52,715,110.20,0,3,2,45,26
AB de Villiers,2006-2012,44,42,7,782,79*,22.34,648,120.67,0,4,4,57,24
DJ Hussey,2008-2012,39,36,3,756,88*,22.90,623,121.34,0,3,4,41,34
MS Dhoni,2006-2012,42,39,15,748,48*,31.16,651,114.90,0,0,1,51,20
MEK Hussey,2005-2012,38,30,11,721,60*,37.94,529,136.29,0,4,1,58,25
CL White,2007-2012,38,35,10,712,85*,28.48,533,133.58,0,3,2,41,38
JH Kallis,2005-2012,25,23,4,666,73,35.05,558,119.35,0,5,0,56,20
ST Jayasuriya,2006-2011,31,30,3,629,88,23.29,487,129.15,0,4,4,76,23
LJ Wright,2007-2012,39,34,3,607,99*,19.58,449,135.18,0,3,6,51,25
DJ Bravo,2006-2012,32,29,8,604,66*,28.76,474,127.42,0,3,2,33,29
Salman Butt,2007-2010,24,23,2,595,74,28.33,551,107.98,0,3,1,66,10
H Masakadza,2006-2012,22,22,0,585,79,26.59,502,116.53,0,5,0,51,20
MN Samuels,2007-2012,23,21,3,584,85*,32.44,426,137.08,0,6,0,35,38
PD Collingwood,2005-2011,35,33,2,583,79,18.80,459,127.01,0,3,3,37,24
SB Styris,2005-2010,31,29,2,578,66,21.40,483,119.66,0,1,0,40,25
V Kohli,2010-2012,20,18,2,558,78*,34.87,428,130.37,0,4,0,70,8
RG Sharma,2007-2012,35,28,10,531,79*,29.50,416,127.64,0,5,1,42,20
Tamim Iqbal,2007-2012,24,24,2,531,88*,24.13,494,107.48,0,3,2,64,5
C Kieswetter,2010-2012,25,25,1,526,63,21.91,470,111.91,0,3,2,47,23
JA Morkel,2005-2012,42,33,11,521,43,23.68,365,142.73,0,0,1,29,34
Imran Nazir,2007-2012,25,24,1,500,72,21.73,370,135.13,0,3,2,59,22
MJ Clarke,2005-2010,34,28,5,488,67,21.21,473,103.17,0,1,2,29,10
WTS Porterfield,2008-2012,30,29,3,475,56*,18.26,411,115.57,0,1,4,61,8
JDP Oram,2005-2012,36,30,7,474,66*,20.60,339,139.82,0,2,3,38,22
Younis Khan,2006-2010,25,23,3,442,51,22.10,364,121.42,0,2,2,31,12
JEC Franklin,2006-2012,33,27,7,434,60,21.70,367,118.25,0,2,1,24,22
GC Wilson,2008-2012,27,23,3,431,41*,21.55,480,89.79,0,0,2,38,5
KA Pollard,2008-2012,32,28,5,426,63*,18.52,293,145.39,0,2,1,33,25
Shakib Al Hasan,2006-2012,24,24,0,423,84,17.62,352,120.17,0,2,3,44,7
AD Hales,2011-2012,14,14,2,418,99,34.83,328,127.43,0,4,2,40,11
PR Stirling,2009-2012,19,19,3,415,79,25.93,345,120.28,0,3,4,52,8
AD Mathews,2009-2012,36,27,10,414,58,24.35,362,114.36,0,1,0,27,11
JD Ryder,2008-2012,20,19,1,412,62,22.88,335,122.98,0,3,2,42,16
Mohammad Ashraful,2007-2012,22,22,0,407,65,18.50,329,123.70,0,2,2,44,9
RT Ponting,2005-2009,17,16,2,401,98*,28.64,302,132.78,0,2,2,41,11
HH Gibbs,2005-2010,23,23,1,400,90*,18.18,318,125.78,0,3,4,45,12
V Sehwag,2006-2012,19,18,0,394,68,21.88,271,145.38,0,2,1,43,16
Abdul Razzaq,2006-2012,30,27,10,383,46*,22.52,320,119.68,0,0,1,20,21
KJ Coetzer,2008-2012,14,14,1,383,62,29.46,371,103.23,0,1,0,29,15
BRM Taylor,2006-2012,17,17,4,377,75*,29.00,311,121.22,0,4,3,30,12
CJ Chibhabha,2006-2011,15,15,0,370,65,24.66,330,112.12,0,3,0,41,10
RS Bopara,2008-2012,22,20,2,365,59,20.27,372,98.11,0,2,0,29,3
E Chigumbura,2006-2012,22,21,2,348,48,18.31,236,147.45,0,0,1,29,18
OA Shah,2007-2009,17,15,1,347,55*,24.78,284,122.18,0,1,0,26,13
S Chanderpaul,2006-2010,22,22,5,343,41,20.17,347,98.84,0,0,0,34,5
BJ Haddin,2006-2011,25,23,4,342,47,18.00,310,110.32,0,0,2,26,10
A Symonds,2005-2009,14,11,4,337,85*,48.14,199,169.34,0,2,2,33,10
NJ O'Brien,2008-2012,20,19,1,335,50,18.61,343,97.66,0,1,0,31,6
Mohammad Shahzad,2010-2012,13,13,1,331,77,27.58,299,110.70,0,3,0,31,4
LMP Simmons,2007-2012,14,14,2,326,77,27.16,269,121.18,0,2,2,39,6
RJ Nicol,2010-2012,20,18,0,325,58,18.05,294,110.54,0,2,2,33,11
LE Bosman,2006-2010,14,14,1,323,94,24.84,219,147.48,0,3,2,27,20
DR Smith,2006-2012,17,17,0,316,70,18.58,233,135.62,0,2,0,25,21
J Charles,2011-2012,13,12,0,308,84,25.66,281,109.60,0,1,1,39,8
ML Hayden,2005-2007,9,9,3,308,73*,51.33,214,143.92,0,4,0,37,13
RR Sarwan,2007-2010,18,16,3,298,59,22.92,286,104.19,0,2,1,19,6
CK Kapugedera,2006-2012,21,18,3,295,47,19.66,256,115.23,0,0,0,25,11
AN Kervezee,2009-2012,10,10,1,289,58*,32.11,262,110.30,0,2,0,19,6
AC Gilchrist,2005-2008,13,13,1,272,48,22.66,192,141.66,0,0,0,27,13
KJ O'Brien,2008-2012,30,26,5,271,39*,12.90,260,104.23,0,0,5,21,9
HM Amla,2009-2012,15,15,2,269,47*,20.69,227,118.50,0,0,1,32,4
MV Boucher,2005-2010,25,21,6,268,36*,17.86,275,97.45,0,0,0,22,2
Nasir Jamshed,2012-2012,11,11,1,263,56,26.30,217,121.19,0,2,1,20,10
EC Joyce,2006-2012,13,10,2,262,78*,32.75,277,94.58,0,1,0,22,3
SO Tikolo,2007-2010,11,11,3,260,56*,32.50,227,114.53,0,2,2,31,4
T Taibu,2007-2012,17,15,6,259,45*,28.77,257,100.77,0,0,2,19,2
RD Berrington,2008-2012,13,11,1,256,100,25.60,190,134.73,1,0,3,29,6
Mushfiqur Rahim,2006-2012,26,23,6,251,41*,14.76,244,102.86,0,0,1,10,10
Mahmudullah,2007-2012,21,20,1,245,64*,12.89,264,92.80,0,1,2,15,9
J Mubarak,2007-2009,16,15,4,238,46*,21.63,188,126.59,0,0,2,21,8
DJG Sammy,2007-2012,37,27,7,238,30,11.90,201,118.40,0,0,2,15,9
D Ramdin,2006-2012,33,21,6,237,44,15.80,206,115.04,0,0,0,28,2
RE Levi,2012-2012,13,13,2,236,117*,21.45,167,141.31,1,1,3,20,15
YK Pathan,2007-2012,22,18,5,236,37*,18.15,161,146.58,0,0,3,11,17
NL McCullum,2007-2012,42,26,9,235,36*,13.82,228,103.07,0,0,2,13,7
Aftab Ahmed,2006-2010,11,11,1,228,62*,22.80,178,128.08,0,1,0,26,6
Rizwan Cheema,2008-2012,12,12,1,224,68,20.36,199,112.56,0,1,1,20,15
DO Obuya,2007-2012,10,10,2,216,65*,27.00,228,94.73,0,2,1,22,4
DA Miller,2010-2012,11,10,3,214,36*,30.57,157,136.30,0,0,0,19,7
CO Obuya,2007-2012,14,12,2,214,50,21.40,191,112.04,0,1,1,19,2
RN ten Doeschate,2008-2010,9,9,4,214,56,42.80,166,128.91,0,1,0,11,7
CA Ingram,2010-2012,9,9,1,210,78,26.25,162,129.62,0,1,1,23,7
Noor Ali Zadran,2010-2012,8,8,1,210,50,30.00,222,94.59,0,1,1,17,1
AR Cusack,2008-2012,23,15,2,207,65,15.92,164,126.21,0,1,0,15,5
KS Williamson,2011-2012,13,11,2,206,48,22.88,174,118.39,0,0,0,19,3
DL Vettori,2007-2012,33,21,6,205,38,13.66,187,109.62,0,0,2,14,2
GJ Bailey,2012-2012,13,10,3,203,63,29.00,151,134.43,0,1,0,17,8
JM Kemp,2005-2007,8,7,3,203,89*,50.75,160,126.87,0,1,0,17,10
DS Smith,2007-2009,6,6,0,203,61,33.83,161,126.08,0,2,0,22,5
J Botha,2006-2012,40,20,9,201,34,18.27,165,121.81,0,0,1,15,9
Karim Sadiq,2010-2012,13,13,0,200,42,15.38,178,112.35,0,0,1,24,4
Mashrafe Mortaza,2006-2012,20,16,4,196,36,16.33,146,134.24,0,0,1,7,14
MJ Lumb,2010-2012,11,11,0,195,50,17.72,151,129.13,0,1,0,25,5
Fawad Alam,2007-2010,24,17,6,194,28,17.63,169,114.79,0,0,1,7,7
Nasir Hossain,2011-2012,11,9,3,193,50*,32.16,161,119.87,0,2,0,17,4
Asad Shafiq,2010-2012,10,10,0,192,38,19.20,185,103.78,0,0,0,19,2
F du Plessis,2012-2012,7,7,1,192,65,32.00,142,135.21,0,2,0,21,3
ES Szwarczynski,2008-2012,10,9,0,188,45,20.88,192,97.91,0,0,0,18,2
CD McMillan,2005-2007,8,7,1,187,57,31.16,117,159.82,0,1,0,8,14
T Mishra,2007-2012,9,9,0,187,38,20.77,211,88.62,0,0,1,13,4
Ahmed Shehzad,2009-2012,10,10,0,181,54,18.10,173,104.62,0,1,0,25,3
SR Patel,2011-2012,16,12,2,181,67,18.10,163,111.04,0,1,2,16,5
AA Obanda,2007-2012,15,13,2,180,79,16.36,172,104.65,0,1,2,21,3
JF Mooney,2009-2012,21,18,7,178,31*,16.18,183,97.26,0,0,0,18,0
Nazimuddin,2007-2008,7,7,0,178,81,25.42,158,112.65,0,1,2,13,10
IR Bell,2006-2011,7,7,1,175,60*,29.16,146,119.86,0,1,0,21,2
LPC Silva,2006-2011,16,15,2,175,38,13.46,177,98.87,0,0,0,19,3
AM Rahane,2011-2012,7,7,0,174,61,24.85,142,122.53,0,1,1,17,4
L Vincent,2006-2007,9,9,0,174,42,19.33,174,100.00,0,0,1,17,3
PW Borren,2008-2012,16,14,2,173,37*,14.41,184,94.02,0,0,0,13,2
IK Pathan,2006-2012,24,14,7,172,33*,24.57,144,119.44,0,0,0,9,7
A Bagai,2008-2010,7,7,1,169,53,28.16,148,114.18,0,1,0,15,0
LD Chandimal,2010-2012,12,10,0,168,56,16.80,168,100.00,0,1,0,13,2
Nawroz Mangal,2010-2012,13,13,2,168,27,15.27,167,100.59,0,0,1,14,4
NLTC Perera,2010-2012,21,17,7,168,32*,16.80,120,140.00,0,0,2,10,10
RV Uthappa,2007-2012,11,10,1,168,50,18.66,151,111.25,0,1,1,15,6
ME Trescothick,2005-2006,3,3,0,166,72,55.33,131,126.71,0,2,0,23,1
SPD Smith,2010-2011,20,15,4,165,34,15.00,152,108.55,0,0,1,12,3
MS Wade,2011-2012,15,10,2,164,72,20.50,150,109.33,0,1,0,8,6
DM Bravo,2010-2012,8,7,0,159,42,22.71,144,110.41,0,0,1,16,6
Junaid Siddique,2007-2012,7,7,0,159,71,22.71,108,147.22,0,1,1,16,7
Umar Gul,2007-2012,51,23,8,159,32,10.60,142,111.97,0,0,5,11,10
RR Watson,2007-2010,10,9,0,159,54,17.66,141,112.76,0,1,1,22,1
MR Swart,2012-2012,6,6,0,158,61,26.33,128,123.43,0,2,0,13,4
JC Buttler,2011-2012,18,14,6,156,33*,19.50,118,132.20,0,0,0,9,7
H Patel,2010-2012,8,8,1,156,88*,22.28,153,101.96,0,1,1,12,2
ADS Fletcher,2008-2011,16,16,2,149,53,10.64,167,89.22,0,1,5,15,3
JM Bairstow,2011-2012,15,12,4,148,60*,18.50,148,100.00,0,1,0,11,3
DT Johnston,2008-2012,28,17,6,148,24*,13.45,128,115.62,0,0,1,5,5
Samiullah Shinwari,2010-2012,13,12,2,146,61,14.60,119,122.68,0,1,0,9,6
H Davids,2012-2012,3,3,0,143,68,47.66,102,140.19,0,2,0,17,4
TN de Grooth,2008-2012,13,11,5,143,49,23.83,130,110.00,0,0,0,14,1
JL Ontong,2008-2012,11,8,0,139,48,17.37,96,144.79,0,0,0,4,10
CS MacLeod,2009-2012,7,6,0,138,57,23.00,102,135.29,0,2,1,15,3
IJL Trott,2007-2010,7,7,1,138,51,23.00,144,95.83,0,1,0,9,3
DF Watts,2007-2012,11,9,0,137,46,15.22,127,107.87,0,0,2,13,3
AR White,2008-2012,18,12,6,137,29,22.83,128,107.03,0,0,0,12,2
Mohammad Nabi,2010-2012,13,12,1,136,43*,12.36,98,138.77,0,0,3,11,5
BMAJ Mendis,2011-2012,12,9,3,135,43*,22.50,116,116.37,0,0,0,13,2
GEF Barnett,2008-2010,5,5,1,131,36,32.75,136,96.32,0,0,0,16,0
WU Tharanga,2006-2012,10,10,0,131,37,13.10,115,113.91,0,0,2,12,3
AC Botha,2008-2010,14,11,1,130,38,13.00,141,92.19,0,0,2,12,1
PG Fulton,2006-2012,12,12,1,127,25,11.54,140,90.71,0,0,2,7,6
KD Mills,2005-2012,35,17,6,127,33*,11.54,111,114.41,0,0,4,9,5
MJ Prior,2007-2010,10,8,2,127,32,21.16,100,127.00,0,0,1,11,5
AJ Redmond,2009-2010,7,6,0,126,63,21.00,84,150.00,0,1,0,19,2
TLW Cooper,2012-2012,6,6,0,123,60,20.50,98,125.51,0,1,1,9,5
AD Mascarenhas,2007-2009,14,13,5,123,31,15.37,100,123.00,0,0,3,8,5
M Vijay,2010-2011,7,7,0,122,48,17.42,124,98.38,0,0,1,8,6
DR Martyn,2005-2006,4,4,0,120,96,30.00,74,162.16,0,1,0,11,5
Shahzaib Hasan,2009-2010,10,10,0,116,35,11.60,130,89.23,0,0,3,13,3
DL Maddy,2007-2007,4,4,0,113,50,28.25,80,141.25,0,1,0,12,3
Naeem Islam,2008-2011,9,9,1,112,28,14.00,104,107.69,0,0,0,5,6
SP Fleming,2005-2006,5,5,0,110,38,22.00,85,129.41,0,0,0,20,0
F Behardien,2012-2012,9,6,3,109,31*,36.33,84,129.76,0,0,0,10,2
SE Marsh,2008-2012,8,8,0,108,29,13.50,102,105.88,0,0,2,8,5
B Zuiderent,2009-2010,6,6,1,108,43*,21.60,124,87.09,0,0,0,8,1
RJ Peterson,2006-2012,19,10,3,107,34,15.28,95,112.63,0,0,1,12,2
MG Johnson,2007-2011,28,16,6,106,28*,10.60,90,117.77,0,0,2,8,3
JR Hopes,2005-2010,12,7,2,105,30,21.00,98,107.14,0,0,0,7,1
AJ Finch,2011-2012,3,3,2,104,53*,104.00,70,148.57,0,1,0,11,2
GP Swann,2008-2012,39,16,11,104,34,20.80,89,116.85,0,0,2,9,1
RG Aga,2008-2012,9,9,1,102,28,12.75,115,88.69,0,0,0,5,2
SM Davies,2009-2011,5,5,0,102,33,20.40,82,124.39,0,0,0,12,0
B Lee,2005-2012,25,12,6,101,43*,16.83,71,142.25,0,0,2,9,4
S Dhaniram,2008-2010,11,9,0,100,26,11.11,123,81.30,0,0,0,6,2
Harbhajan Singh,2006-2012,25,11,4,100,21,14.28,83,120.48,0,0,0,10,4
KD Karthik,2006-2010,9,8,2,100,31*,16.66,88,113.63,0,0,1,14,1
Ziaur Rahman,2012-2012,9,7,3,100,40*,25.00,67,149.25,0,0,1,3,9
CK Coventry,2010-2011,9,8,1,97,30,13.85,60,161.66,0,0,2,11,5
AM Samad,2008-2010,7,6,0,97,29,16.16,88,110.22,0,0,1,8,4
XM Marshall,2008-2009,6,6,0,96,36,16.00,77,124.67,0,0,1,8,4
RS Morton,2006-2010,7,7,1,96,40,16.00,103,93.20,0,0,1,8,2
MH Yardy,2006-2011,14,8,5,96,35*,32.00,72,133.33,0,0,3,9,1
NS Poonia,2007-2010,8,7,2,95,38*,19.00,108,87.96,0,0,2,3,1
HDRL Thirimanne,2012-2012,11,7,1,95,30,15.83,80,118.75,0,0,0,11,1
BJ Hodge,2007-2008,8,5,2,94,36,31.33,77,122.07,0,0,0,5,3
JH Stander,2009-2012,11,11,2,94,45,10.44,90,104.44,0,0,3,6,4
Yasir Arafat,2007-2012,13,11,4,92,17,13.14,79,116.45,0,0,0,8,2
Raees Ahmadzai,2010-2010,8,6,3,91,33*,30.33,84,108.33,0,0,0,5,1
GM Hamilton,2007-2010,12,8,0,90,32,11.25,110,81.81,0,0,0,6,1
