Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
KMDN Kulasekara,2008-2012,25,14,4,89,26,8.90,79,112.65,0,0,2,5,3
Mudassar Bukhari,2008-2012,14,11,3,87,28*,10.87,69,126.08,0,0,1,7,3
GJ Hopkins,2007-2010,10,8,0,86,36,10.75,71,121.12,0,0,0,5,5
SM Pollock,2005-2008,12,9,2,86,36*,12.28,70,122.85,0,0,3,4,4
TM Odoyo,2007-2008,8,7,0,85,22,12.14,102,83.33,0,0,0,6,1
V Sibanda,2007-2012,7,7,0,85,29,12.14,90,94.44,0,0,2,13,1
Gulbadin Naib,2012-2012,5,5,1,84,44,21.00,77,109.09,0,0,0,5,6
JK Kamande,2007-2010,12,9,0,83,42,9.22,92,90.21,0,0,2,5,3
TT Bresnan,2006-2012,25,14,6,80,23*,10.00,80,100.00,0,0,3,6,0
CR Ervine,2010-2012,5,4,0,78,37,19.50,100,78.00,0,0,0,6,1
RR Patel,2008-2012,10,7,0,78,27,11.14,88,88.63,0,0,0,4,4
ML Udawatte,2008-2009,5,5,0,77,25,15.40,64,120.31,0,0,1,8,2
A Flintoff,2005-2007,7,7,1,76,31,12.66,60,126.66,0,0,1,7,2
Imran Farhat,2010-2011,7,7,0,76,19,10.85,70,108.57,0,0,1,14,0
NFI McCallum,2007-2010,11,7,0,76,38,10.85,85,89.41,0,0,3,7,1
S Matsikenyeri,2006-2012,10,10,0,76,32,7.60,82,92.68,0,0,2,6,3
VS Solanki,2005-2007,3,3,0,76,43,25.33,61,124.59,0,0,0,10,1
NJ Astle,2005-2006,4,4,1,74,40*,24.66,67,110.44,0,0,0,7,2
RA Jadeja,2009-2012,14,10,3,74,25,10.57,88,84.09,0,0,1,3,1
KO Otieno,2008-2008,4,4,0,74,40,18.50,79,93.67,0,0,0,5,2
NR Kumar,2012-2012,4,4,0,73,38,18.25,73,100.00,0,0,0,7,1
SJ Myburgh,2012-2012,4,4,0,73,36,18.25,73,100.00,0,0,0,9,2
NN Odhiambo,2007-2012,13,10,0,73,18,7.30,101,72.27,0,0,1,6,0
TG Southee,2008-2012,31,12,4,73,23,9.12,65,112.30,0,0,1,6,3
AJ Strauss,2005-2009,4,4,0,73,33,18.25,64,114.06,0,0,1,9,0
PL Mommsen,2012-2012,5,5,1,72,26,18.00,63,114.28,0,0,1,8,0
DAJ Bracewell,2011-2012,13,7,4,70,21*,23.33,54,129.62,0,0,1,5,3
SM Katich,2005-2006,3,2,0,69,39,34.50,47,146.80,0,0,0,8,2
SL Malinga,2006-2012,40,15,7,69,27,8.62,80,86.25,0,0,2,3,3
WD Parnell,2009-2012,17,4,2,69,29*,34.50,50,138.00,0,0,0,7,3
TM Dowlin,2009-2010,2,2,1,68,37*,68.00,69,98.55,0,0,0,8,0
Sohail Tanvir,2007-2012,28,11,3,68,17*,8.50,62,109.67,0,0,0,3,5
MN van Wyk,2007-2011,3,2,0,68,67,34.00,43,158.13,0,1,0,5,5
SCJ Broad,2006-2012,43,17,7,66,18*,6.60,68,97.05,0,0,2,4,1
R Gunasekera,2012-2012,4,4,0,66,26,16.50,76,86.84,0,0,0,6,2
Shoaib Khan jnr,2008-2008,4,4,0,65,50,16.25,74,87.83,0,1,1,7,0
RM Haq,2007-2012,13,10,6,64,21*,16.00,95,67.36,0,0,0,2,1
DP Hyatt,2011-2012,5,5,1,64,28,16.00,54,118.51,0,0,0,4,4
DJ Reekers,2008-2009,6,5,0,64,29,12.80,49,130.61,0,0,1,10,2
Mirwais Ashraf,2010-2012,9,7,1,63,23,10.50,49,128.57,0,0,0,1,6
Saeed Ajmal,2009-2012,50,17,10,63,21*,9.00,56,112.50,0,0,1,6,1
AC Voges,2007-2009,4,3,1,63,26,31.50,52,121.15,0,0,0,6,0
CD Barnwell,2011-2011,4,4,2,61,34*,30.50,47,129.78,0,0,1,2,4
NT Broom,2009-2009,9,5,1,61,36,15.25,55,110.90,0,0,0,7,1
AN Cook,2007-2009,4,4,0,61,26,15.25,54,112.96,0,0,0,10,0
PD McGlashan,2006-2010,11,9,1,61,26,7.62,64,95.31,0,0,0,6,2
JWM Dalrymple,2006-2007,3,3,0,60,32,20.00,57,105.26,0,0,0,6,0
P Mustard,2008-2008,2,2,0,60,40,30.00,37,162.16,0,0,0,5,4
DLS van Bunge,2008-2010,10,9,2,60,24,8.57,76,78.94,0,0,2,1,1
DR Flynn,2008-2012,5,5,0,59,23,11.80,51,115.68,0,0,0,1,4
AD Russell,2011-2012,12,8,3,58,19*,11.60,55,105.45,0,0,2,4,2
CJO Smith,2007-2009,8,6,1,58,46*,11.60,54,107.40,0,0,3,6,0
Alok Kapali,2007-2011,7,7,2,57,19,11.40,85,67.05,0,0,2,3,1
RE van der Merwe,2009-2010,13,6,3,57,48,19.00,50,114.00,0,0,1,2,4
Farhad Reza,2006-2011,8,6,0,56,19,9.33,67,83.58,0,0,0,3,2
JM How,2007-2008,5,5,0,56,31,11.20,67,83.58,0,0,0,5,1
HS Baidwan,2008-2012,15,10,2,54,21,6.75,50,108.00,0,0,3,4,1
GD Drummond,2008-2012,13,7,0,54,35,7.71,65,83.07,0,0,2,3,0
Wahab Riaz,2008-2011,6,4,2,54,30*,27.00,40,135.00,0,0,0,3,3
R Ashwin,2010-2012,18,5,3,53,17*,26.50,44,120.45,0,0,0,6,1
GB Hogg,2006-2012,12,3,0,52,41,17.33,36,144.44,0,0,0,3,3
IS Billcliff,2010-2010,2,2,0,51,37,25.50,39,130.76,0,0,0,3,2
Raqibul Hasan,2008-2010,5,5,0,51,18,10.20,62,82.25,0,0,0,3,1
Mohammad Yousuf,2006-2010,3,3,0,50,26,16.66,43,116.27,0,0,0,5,1
U Bhatti,2008-2010,7,7,3,49,12,12.25,48,102.08,0,0,0,3,1
N Deonarine,2010-2010,7,6,1,49,36*,9.80,50,98.00,0,0,3,4,0
CU Jayasinghe,2009-2010,5,3,2,49,38,49.00,49,100.00,0,0,0,3,1
MR Marsh,2011-2012,3,3,1,49,36,24.50,35,140.00,0,0,0,2,4
SD Outerbridge,2008-2008,3,3,1,49,37*,24.50,51,96.07,0,0,0,2,1
K Weeraratne,2008-2009,5,5,2,49,20*,16.33,45,108.88,0,0,0,4,1
Awais Zia,2012-2012,3,3,0,47,23,15.66,52,90.38,0,0,0,2,3
L Ronchi,2008-2009,3,2,0,47,36,23.50,27,174.07,0,0,0,8,1
JE Taylor,2006-2010,17,9,5,47,16*,11.75,38,123.68,0,0,1,3,2
P Utseya,2006-2012,20,14,5,47,13*,5.22,68,69.11,0,0,3,2,0
KM Dabengwa,2006-2010,8,7,3,46,16*,11.50,40,115.00,0,0,0,4,2
JJ van der Wath,2006-2007,8,4,1,46,21,15.33,39,117.94,0,0,0,3,1
AS Hansra,2012-2012,4,4,0,45,30,11.25,56,80.35,0,0,0,2,2
Shafiqullah,2010-2012,7,7,0,45,23,6.42,47,95.74,0,0,2,5,2
Asghar Afghan,2010-2012,6,5,0,44,30,8.80,64,68.75,0,0,0,0,3
JM Davison,2008-2010,5,5,0,44,19,8.80,40,110.00,0,0,2,2,3
S Badrinath,2011-2011,1,1,0,43,43,43.00,37,116.21,0,0,0,5,0
NG Jones,2010-2012,5,4,2,42,14*,21.00,38,110.52,0,0,1,1,2
Junaid Siddiqui,2012-2012,4,4,2,42,21,21.00,31,135.48,0,0,0,2,2
W Barresi,2012-2012,6,6,0,41,14,6.83,60,68.33,0,0,1,3,0
K Jethi,2008-2008,5,5,1,41,24,10.25,59,69.49,0,0,1,0,2
RR David,2008-2008,4,4,0,39,17,9.75,65,60.00,0,0,0,2,1
GJ Maxwell,2012-2012,7,4,1,39,27,13.00,38,102.63,0,0,0,3,1
Mohammad Amir,2009-2010,18,6,2,39,21*,9.75,36,108.33,0,0,1,1,2
R Flannigan,2012-2012,4,4,1,38,18,12.66,33,115.15,0,0,1,4,0
TWM Latham,2012-2012,3,3,0,38,19,12.66,35,108.57,0,0,0,3,0
D Mongia,2006-2006,1,1,0,38,38,38.00,45,84.44,0,0,0,4,1
F Mutizwa,2011-2012,3,3,0,38,22,12.66,36,105.55,0,0,1,3,0
MA Ouma,2007-2012,11,8,0,38,13,4.75,52,73.07,0,0,2,5,0
SC Williams,2006-2006,1,1,0,38,38,38.00,39,97.43,0,0,0,2,2
SJ Benn,2008-2010,17,7,4,37,13*,12.33,42,88.09,0,0,1,5,1
JS Foster,2009-2009,5,5,2,37,14*,12.33,32,115.62,0,0,0,0,1
BJ Watling,2009-2012,3,3,0,37,22,12.33,56,66.07,0,0,0,3,0
CR Woakes,2011-2011,3,3,2,37,19*,37.00,30,123.33,0,0,0,1,2
PA Patel,2011-2011,2,2,0,36,26,18.00,32,112.50,0,0,0,4,1
AD Poynter,2012-2012,5,3,1,36,23*,18.00,32,112.50,0,0,0,3,1
TGJ Gruijters,2012-2012,4,3,2,35,21*,35.00,27,129.62,0,0,0,2,1
Khalid Latif,2008-2012,7,7,0,34,13,4.85,51,66.66,0,0,1,3,1
EMDY Munaweera,2012-2012,3,3,1,34,17,17.00,37,91.89,0,0,0,4,0
C Munro,2012-2012,3,3,1,34,23,17.00,35,97.14,0,0,0,4,0
JD Nel,2007-2010,10,5,2,34,13*,11.33,25,136.00,0,0,1,3,1
OL Pitcher,2008-2008,3,3,0,34,15,11.33,53,64.15,0,0,0,1,0
Hamid Hassan,2010-2010,8,5,2,33,22,11.00,32,103.12,0,0,0,2,2
GO Jones,2005-2006,2,2,1,33,19,33.00,25,132.00,0,0,0,5,0
RJMGM Rupasinghe,2009-2009,2,2,0,33,18,16.50,39,84.61,0,0,0,2,0
WPUJC Vaas,2006-2007,6,2,1,33,21,33.00,41,80.48,0,0,0,1,0
MN Waller,2011-2012,5,4,0,33,12,8.25,32,103.12,0,0,1,3,1
WD Balaji Rao,2008-2008,4,4,1,32,22*,10.66,30,106.66,0,0,1,1,2
SE Findlay,2008-2008,2,2,0,32,19,16.00,31,103.22,0,0,0,4,0
TG Gordon,2012-2012,3,3,0,32,23,10.66,37,86.48,0,0,0,3,0
JW Hastings,2010-2011,3,3,2,32,15,32.00,18,177.77,0,0,0,2,1
GA Lamb,2010-2010,5,4,2,32,14*,16.00,54,59.25,0,0,1,1,0
SNJ O'Keefe,2010-2011,7,5,0,32,22,6.40,26,123.07,0,0,0,4,1
J Theron,2010-2012,9,3,3,32,31*,-,21,152.38,0,0,0,3,1
DI Allan,2012-2012,5,5,0,31,17,6.20,56,55.35,0,0,0,4,0
TR Birt,2010-2012,4,3,0,31,17,10.33,33,93.93,0,0,0,3,1
R Dravid,2011-2011,1,1,0,31,31,31.00,21,147.61,0,0,0,0,3
PA Nixon,2007-2007,1,1,1,31,31*,-,22,140.90,0,0,0,2,1
BA Stokes,2011-2011,2,1,0,31,31,31.00,23,134.78,0,0,0,3,1
Q de Kock,2012-2012,3,3,2,30,28*,30.00,27,111.11,0,0,0,5,0
WW Hinds,2006-2010,5,5,1,30,14,7.50,41,73.17,0,0,1,3,0
NO Miller,2009-2010,7,4,3,28,11*,28.00,29,96.55,0,0,0,1,0
PJ Ongondo,2007-2008,8,6,0,28,16,4.66,23,121.73,0,0,2,1,2
Abdur Razzak,2006-2012,24,15,8,27,9,3.85,54,50.00,0,0,3,1,0
NE Bonner,2011-2012,2,2,0,27,24,13.50,38,71.05,0,0,0,2,0
AG Cremer,2008-2012,9,5,1,27,17,6.75,37,72.97,0,0,1,2,0
Mohammad Iqbal,2008-2008,3,3,0,27,22,9.00,39,69.23,0,0,0,1,0
Nadif Chowdhury,2006-2007,3,3,0,27,12,9.00,23,117.39,0,0,0,2,0
H Osinde,2008-2012,9,5,2,27,17,9.00,28,96.42,0,0,0,1,2
MP Vaughan,2005-2007,2,2,0,27,27,13.50,22,122.72,0,0,1,4,0
D Ganga,2006-2006,1,1,0,26,26,26.00,31,83.87,0,0,0,3,1
RA Bhatti,2012-2012,4,4,1,25,11*,8.33,37,67.56,0,0,1,1,0
Shahriar Nafees,2006-2006,1,1,0,25,25,25.00,17,147.05,0,0,0,3,1
CRD Fernando,2006-2011,17,6,2,24,21,6.00,21,114.28,0,0,2,4,0
JN Gillespie,2005-2005,1,1,0,24,24,24.00,18,133.33,0,0,0,4,0
Imrul Kayes,2010-2011,4,4,0,24,22,6.00,37,64.86,0,0,2,3,1
Rameez Raja (2),2011-2011,2,2,0,24,23,12.00,29,82.75,0,0,0,2,0
CP Schofield,2007-2007,4,4,3,24,9*,24.00,20,120.00,0,0,0,2,0
C Zhuwao,2008-2011,5,5,0,24,12,4.80,39,61.53,0,0,3,4,0
AB Barath,2010-2011,2,2,0,23,15,11.50,39,58.97,0,0,0,3,0
GD Elliott,2009-2009,1,1,1,23,23*,-,30,76.66,0,0,0,1,0
Hammad Azam,2012-2012,3,2,1,23,21,23.00,17,135.29,0,0,0,3,1
MF Maharoof,2006-2008,7,4,1,23,13*,7.66,27,85.18,0,0,1,0,1
Zulqarnain Haider,2007-2010,3,3,0,23,17,7.66,30,76.66,0,0,0,1,0
Anamul Haque,2012-2012,1,1,0,22,22,22.00,12,183.33,0,0,0,3,1
PJ Cummins,2011-2012,11,5,1,22,13,5.50,24,91.66,0,0,1,1,1
AB Dinda,2009-2012,9,2,1,22,19,22.00,24,91.66,0,0,0,1,0
PJ Ingram,2010-2010,3,3,1,22,20*,11.00,35,62.85,0,0,1,3,0
DP Nannes,2009-2010,17,5,3,22,12*,11.00,18,122.22,0,0,0,1,1
JDS Neesham,2012-2012,3,2,0,22,12,11.00,17,129.41,0,0,0,4,0
A Nehra,2009-2011,8,3,0,22,22,7.33,16,137.50,0,0,2,1,2
TD Paine,2009-2011,5,3,0,22,21,7.33,18,122.22,0,0,1,2,1
FL Reifer,2009-2009,1,1,0,22,22,22.00,20,110.00,0,0,0,2,1
SE Bond,2005-2010,20,8,3,21,8*,4.20,21,100.00,0,0,2,2,0
MR Gillespie,2006-2008,11,6,4,21,7,10.50,29,72.41,0,0,0,0,0
Shoaib Akhtar,2006-2010,15,6,3,21,8*,7.00,16,131.25,0,0,1,2,1
SJS Smith,2010-2012,5,4,1,21,9,7.00,40,52.50,0,0,1,1,0
RL Bhudia,2007-2007,3,3,1,20,11*,10.00,20,100.00,0,0,1,0,2
JL Denly,2009-2010,5,5,0,20,14,4.00,29,68.96,0,0,2,2,0
DL Hemp,2008-2008,2,2,0,20,20,10.00,32,62.50,0,0,1,2,1
Jahurul Islam,2010-2012,2,2,0,20,18,10.00,14,142.85,0,0,0,1,1
MJ North,2009-2009,1,1,0,20,20,20.00,21,95.23,0,0,0,1,0
S Sreesanth,2006-2008,10,3,2,20,19*,20.00,14,142.85,0,0,1,4,0
AM Ellis,2012-2012,3,3,1,19,16,9.50,15,126.66,0,0,0,1,1
HGJM Kulatunga,2008-2008,2,2,0,19,11,9.50,38,50.00,0,0,0,0,0
LHD Dilhara,2008-2008,2,1,1,18,18*,-,9,200.00,0,0,0,0,1
XJ Doherty,2012-2012,8,4,3,18,9*,18.00,17,105.88,0,0,0,1,0
Khurram Chohan,2010-2010,4,4,2,18,8,9.00,14,128.57,0,0,0,1,1
T Maruma,2008-2010,4,4,0,18,7,4.50,32,56.25,0,0,0,1,0
Naved-ul-Hasan,2006-2010,4,2,1,18,17*,18.00,16,112.50,0,0,0,0,2
Shafiul Islam,2010-2012,9,4,1,18,16,6.00,24,75.00,0,0,1,1,1
S Thuraisingam,2008-2008,3,2,1,18,15,18.00,24,75.00,0,0,0,1,0
JW Wilson,2005-2005,1,1,0,18,18,18.00,14,128.57,0,0,0,2,0
CJ Anderson,2012-2012,3,2,0,17,12,8.50,14,121.42,0,0,0,2,0
JW Dernbach,2011-2012,18,3,1,17,12,8.50,13,130.76,0,0,0,2,0
RM Hira,2012-2012,12,2,0,17,12,8.50,22,77.27,0,0,0,2,0
LN Onyango,2007-2010,5,4,2,17,5,8.50,21,80.95,0,0,0,0,0
HA Varaiya,2007-2012,14,6,6,17,6*,-,31,54.83,0,0,0,0,0
CJ Ferguson,2009-2009,3,3,0,16,8,5.33,19,84.21,0,0,1,1,0
Mehrab Hossain jnr,2008-2009,2,2,1,16,10,16.00,25,64.00,0,0,0,1,0
Abdur Rehman,2007-2011,7,4,2,15,7,7.50,17,88.23,0,0,0,0,0
AB Agarkar,2006-2007,4,2,0,15,14,7.50,11,136.36,0,0,0,2,0
NW Bracken,2006-2009,19,6,3,15,4*,5.00,22,68.18,0,0,1,1,0
E Katchay,2008-2008,4,3,2,15,8*,15.00,25,60.00,0,0,1,0,0
LA Pomersbach,2007-2007,1,1,0,15,15,15.00,7,214.28,0,0,0,1,1
RW Price,2008-2012,16,9,4,15,7*,3.00,28,53.57,0,0,1,1,0
Shabir Noori,2012-2012,1,1,0,15,15,15.00,18,83.33,0,0,0,1,0
J Smits,2008-2009,6,2,1,15,11*,15.00,27,55.55,0,0,0,0,0
AO Suji,2007-2010,8,5,2,15,7,5.00,29,51.72,0,0,0,0,0
MK Tiwary,2011-2012,3,1,0,15,15,15.00,17,88.23,0,0,0,0,0
VB van Jaarsveld,2009-2009,3,3,0,15,12,5.00,23,65.21,0,0,1,0,0
SG Borthwick,2011-2011,1,1,0,14,14,14.00,16,87.50,0,0,0,2,0
G Goudie,2010-2012,3,3,1,14,6*,7.00,13,107.69,0,0,0,2,0
JAH Marshall,2005-2008,3,2,0,14,13,7.00,15,93.33,0,0,0,2,0
GH O'Brien,2008-2008,3,3,1,14,7*,7.00,16,87.50,0,0,1,0,1
AN Petersen,2010-2010,2,2,0,14,8,7.00,19,73.68,0,0,0,1,0
VD Philander,2007-2007,7,4,0,14,6,3.50,28,50.00,0,0,0,0,0
PM Seelaar,2008-2012,15,5,2,14,9*,4.66,15,93.33,0,0,1,0,1
CD Wallace,2012-2012,4,3,2,14,7*,14.00,10,140.00,0,0,0,1,0
CM Wright,2007-2009,3,1,0,14,14,14.00,18,77.77,0,0,0,0,0
AR Adams,2005-2006,4,2,1,13,7,13.00,12,108.33,0,0,0,1,0
C de Grandhomme,2012-2012,4,4,2,13,8,6.50,17,76.47,0,0,0,1,0
J Edness,2008-2008,3,3,0,13,9,4.33,28,46.42,0,0,1,0,0
CR Foggo,2008-2008,3,3,0,13,7,4.33,17,76.47,0,0,1,2,0
PA Hitchcock,2008-2008,1,1,0,13,13,13.00,11,118.18,0,0,0,1,1
SHT Kandamby,2008-2011,5,4,0,13,10,3.25,21,61.90,0,0,1,0,0
SKW Kelly,2008-2008,3,2,2,13,11*,-,24,54.16,0,0,0,0,0
Z Khan,2006-2012,17,4,2,13,9,6.50,10,130.00,0,0,0,0,1
CJ McKay,2010-2012,4,3,1,13,7,6.50,14,92.85,0,0,1,1,1
Mohammad Rafique,2006-2006,1,1,0,13,13,13.00,5,260.00,0,0,0,3,0
WB Rankin,2009-2012,15,3,2,13,7*,13.00,16,81.25,0,0,0,1,0
CMW Read,2006-2006,1,1,0,13,13,13.00,11,118.18,0,0,0,2,0
HMCM Bandara,2006-2009,4,3,1,12,7,6.00,15,80.00,0,0,0,0,0
DT Christian,2010-2012,11,4,2,12,4*,6.00,11,109.09,0,0,0,1,0
HJH Marshall,2005-2006,3,3,0,12,8,4.00,14,85.71,0,0,0,0,0
NV Ojha,2010-2010,2,2,0,12,10,6.00,27,44.44,0,0,0,2,0
R Rampaul,2007-2012,19,6,5,12,8,12.00,21,57.14,0,0,0,0,0
MC Sorensen,2012-2012,10,2,2,12,12*,-,13,92.30,0,0,0,0,1
