player,role,amount,team,year,player_origin
Mandeep Hardev Singh,All-Rounder,8000000,Kings XI Punjab,2014,Indian
Mandeep Singh,All-Rounder,14000000,Royal Challengers Bangalore,2018,Indian
Manish Pandey,Batsman,110000000,Sunrisers Hyderabad,2018,Indian
Manjot Kalra,Batsman,2000000,Delhi Daredevils,2018,Indian
Manoj Tiwary,Batsman,10000000,Kings XI Punjab,2018,Indian
Manpreet Gony,Bowler,6000000,Gujarat Lions,2017,Indian
Manprit Juneja,Batsman,1000000,Sunrisers Hyderabad,2014,Indian
Manvinder Bisla,Wicket Keeper,6000000,Kolkata Knight Riders,2014,Indian
Manzoor Dar,All-Rounder,2000000,Kings XI Punjab,2018,Indian
Marchant De Lange,Bowler,3000000,Mumbai Indians,2014,Overseas
Marco Jansen,All-Rounder,2000000,Mumbai Indians,2021,Overseas
Marcus Stoinis,All-Rounder,48000000,Delhi Capitals,2020,Overseas
Mark Wood,Bowler,15000000,Chennai Super Kings,2018,Overseas
Martin Guptill,Batsman,10000000,Sunrisers Hyderabad,2019,Overseas
Matt Henry,Bowler,5000000,Kings XI Punjab,2017,Overseas
Mayank Agarwal,Batsman,10000000,Kings XI Punjab,2018,Indian
Mayank Dagar,All-Rounder,2000000,Kings XI Punjab,2018,Indian
Mayank Markande,Bowler,2000000,Mumbai Indians,2018,Indian
Michael Clarke,Batsman,30000000,Pune Warriors India,2013,Overseas
Michael Hussey,Batsman,15000000,Chennai Super Kings,2015,Overseas
Midhun S,All-Rounder,2000000,Rajasthan Royals,2018,Indian
Milind Kumar,All-Rounder,2000000,Royal Challengers Bangalore,2019,Indian
Milind Tandon,All-Rounder,1000000,Rising Pune Supergiant,2017,Indian
Mitchell Johnson,Bowler,20000000,Kolkata Knight Riders,2018,Overseas
Mitchell Marsh,All-Rounder,20000000,Sunrisers Hyderabad,2020,Overseas
Mitchell McClenaghan,Bowler,3000000,Mumbai Indians,2015,Overseas
Mitchell Santner,All-Rounder,5000000,Chennai Super Kings,2018,Overseas
Mitchell Starc,Bowler,94000000,Kolkata Knight Riders,2018,Overseas
Mithun Manhas,All-Rounder,3000000,Chennai Super Kings,2014,Indian
Moeen Ali,All-Rounder,70000000,Chennai Super Kings,2021,Overseas
Mohammad Nabi,All-Rounder,10000000,Sunrisers Hyderabad,2018,Overseas
Mohammad Shami,Bowler,48000000,Kings XI Punjab,2019,Indian
Mohammed Azharudeen,Wicket Keeper,2000000,Royal Challengers Bangalore,2021,Indian
Mohammed Siraj,Bowler,26000000,Royal Challengers Bangalore,2018,Indian
Mohit Sharma,Bowler,5000000,Delhi Capitals,2020,Indian
Mohsin Khan,Bowler,2000000,Mumbai Indians,2020,Indian
Moises Henriques,All-Rounder,42000000,Punjab Kings,2021,Overseas
Monu Singh,Bowler,2000000,Chennai Super Kings,2018,Indian
Morne Morkel,Bowler,28000000,Kolkata Knight Riders,2014,Overseas
Mujeeb Zadran,Bowler,15000000,Sunrisers Hyderabad,2021,Overseas
Munaf Patel,Bowler,3000000,Gujarat Lions,2017,Indian
Murali Kartik,Bowler,10000000,Kings XI Punjab,2014,Indian
Murali Vijay,Batsman,20000000,Chennai Super Kings,2018,Indian
Mustafizur Rahman,Bowler,10000000,Rajasthan Royals,2021,Overseas
Muttiah Muralitharan,Bowler,10000000,Royal Challengers Bangalore,2014,Overseas
N Jagadeesan,Wicket Keeper,2000000,Chennai Super Kings,2018,Indian
Naman Ojha,Wicket Keeper,14000000,Delhi Daredevils,2018,Indian
Nathan Coulter-Nile,Bowler,50000000,Mumbai Indians,2021,Overseas
Nathan McCullum,Bowler,7500000,Sunrisers Hyderabad,2013,Overseas
Nathu Singh,Bowler,2000000,Delhi Capitals,2019,Indian
Navdeep Saini,Bowler,30000000,Royal Challengers Bangalore,2018,Indian
Nic Maddinson,Batsman,5000000,Royal Challengers Bangalore,2014,Overseas
Nicolas Pooran,Wicket Keeper,42000000,Kings XI Punjab,2019,Overseas
Nidheesh M D Dinesan,Bowler,2000000,Mumbai Indians,2018,Indian
Nikhil Shankar Naik,Wicket Keeper,2000000,Kolkata Knight Riders,2020,Indian
Nitish Rana,All-Rounder,34000000,Kolkata Knight Riders,2018,Indian
Oshane Thomas,Bowler,5000000,Rajasthan Royals,2020,Overseas
Pankaj Jaswal,All-Rounder,2000000,Mumbai Indians,2019,Overseas
Pankaj Singh,Bowler,11250000,Royal Challengers Bangalore,2013,Indian
Paras Dogra,Batsman,1000000,Gujarat Lions,2016,Indian
Pardeep Sahu,Bowler,2000000,Kings XI Punjab,2018,Indian
Parthiv Patel,Wicket Keeper,17000000,Royal Challengers Bangalore,2018,Indian
Parveez Rasool,All-Rounder,9500000,Sunrisers Hyderabad,2014,Indian
Parvinder Awana,Bowler,6500000,Kings XI Punjab,2014,Indian
Pat Cummins,All-Rounder,155000000,Kolkata Knight Riders,2020,Overseas
Pavan Deshpande,All-Rounder,2000000,Royal Challengers Bangalore,2020,Indian
Pawan Negi,All-Rounder,5000000,Kolkata Knight Riders,2021,Indian
Pawan Suyal,Bowler,1000000,Delhi Daredevils,2016,Indian
Peter Handscomb,Wicket Keeper,3000000,Rising Pune Supergiant,2016,Overseas
Philip Hughes,Batsman,7500000,Mumbai Indians,2013,Overseas
Piyush Chawla,Bowler,24000000,Mumbai Indians,2021,Indian
Prabhsimran Singh,Wicket Keeper,5500000,Kings XI Punjab,2020,Indian
Pradeep Sangwan,Bowler,15000000,Mumbai Indians,2018,Indian
Pragyan Ojha,Bowler,5000000,Mumbai Indians,2015,Indian
Prasanth Padmanabhan,All-Rounder,1000000,Sunrisers Hyderabad,2015,Indian
Prasanth Parameswaran,Bowler,3000000,Sunrisers Hyderabad,2014,Indian
Prashant Chopra,Wicket Keeper,2000000,Rajasthan Royals,2018,Indian
Pratham Singh,All-Rounder,1000000,Gujarat Lions,2017,Indian
Pratyush Singh,All-Rounder,1000000,Delhi Daredevils,2016,Indian
Praveen Dubey,All-Rounder,1000000,Royal Challengers Bangalore,2017,Indian
Praveen Kumar,Bowler,35000000,Gujarat Lions,2016,Indian
Pravin Tambe,Bowler,2000000,Kolkata Knight Riders,2020,Indian
Prayas Ray Barman,All-Rounder,15000000,Royal Challengers Bangalore,2019,Indian
Prince Balwant Rai Singh,All-Rounder,2000000,Mumbai Indians,2020,Indian
Prithvi Raj Yarra,Bowler,2000000,Kolkata Knight Riders,2019,Indian
Prithvi Shaw,Batsman,12000000,Delhi Daredevils,2018,Indian
Priyam Garg,Batsman,19000000,Sunrisers Hyderabad,2020,Indian
Quinton De Kock,Wicket Keeper,28000000,Royal Challengers Bangalore,2018,Overseas
R. Sai Kishore,Bowler,2000000,Chennai Super Kings,2020,Indian
R. Sanjay Yadav,All-Rounder,1000000,Kolkata Knight Riders,2017,Indian
Rahul Ajay Tripathi,All-Rounder,1000000,Rising Pune Supergiant,2017,Indian
Rahul Chahar,Bowler,19000000,Mumbai Indians,2018,Indian
Rahul Sharma,Bowler,3000000,Chennai Super Kings,2015,Indian
Rahul Shukla,Bowler,4000000,Delhi Daredevils,2014,Indian
Rahul Tewatia,All-Rounder,30000000,Delhi Daredevils,2018,Indian
Rahul Tripathi,Batsman,6000000,Kolkata Knight Riders,2020,Indian
Rajagopal Sathish,All-Rounder,2000000,Kolkata Knight Riders,2016,Indian
Rajat Bhatia,All-Rounder,6000000,Rising Pune Supergiant,2016,Indian
Rajat Patidar,Batsman,2000000,Royal Challengers Bangalore,2021,Indian
Ranganath Vinay Kumar,Bowler,10000000,Kolkata Knight Riders,2018,Indian
Rashid Khan Arman,Bowler,90000000,Sunrisers Hyderabad,2018,Overseas
Rasikh Dar,Bowler,2000000,Mumbai Indians,2019,Indian
Ravi Bishnoi,Bowler,20000000,Kings XI Punjab,2020,Indian
Ravi Bopara,All-Rounder,10000000,Sunrisers Hyderabad,2015,Indian
Ravi Rampaul,Bowler,9000000,Royal Challengers Bangalore,2014,Overseas
Ravichandran Ashwin,All-Rounder,76000000,Kings XI Punjab,2018,Overseas
Ricky Bhui,Batsman,2000000,Sunrisers Hyderabad,2018,Overseas
Ricky Ponting,Batsman,30000000,Mumbai Indians,2013,Overseas
Riley Meredith,Bowler,80000000,Punjab Kings,2021,Overseas
Rinku Singh,Batsman,8000000,Kolkata Knight Riders,2018,Indian
Ripal Patel,All-Rounder,2000000,Delhi Capitals,2021,Indian
Rishabh Pant,Wicket Keeper,19000000,Delhi Daredevils,2016,Indian
Rishi Dhawan,All-Rounder,5500000,Kolkata Knight Riders,2017,Indian
Riyan Parag,All-Rounder,2000000,Rajasthan Royals,2019,Indian
Robin Uthappa,Batsman,30000000,Rajasthan Royals,2020,Indian
Ronit More,Bowler,1000000,Chennai Super Kings,2014,Indian
Ross Taylor,Batsman,20000000,Delhi Daredevils,2014,Overseas
Rovman Powell,All-Rounder,3000000,Kolkata Knight Riders,2017,Overseas
Rudra Pratap Singh,Bowler,3000000,Rising Pune Supergiant,2016,Indian
Ruturaj Gaikwad,Batsman,2000000,Chennai Super Kings,2019,Indian
Ryan McLaren,Bowler,3750000,Kolkata Knight Riders,2013,Overseas
Ryan Ten Doeschate,All-Rounder,10000000,Kolkata Knight Riders,2014,Overseas
Sachin Baby,Batsman,2000000,Royal Challengers Bangalore,2021,Indian
Sachin Rana,Bowler,2000000,Royal Challengers Bangalore,2014,Indian
Sachithra Senanayaka,All-Rounder,46875000,Kolkata Knight Riders,2013,Overseas
Sagar Trivedi,All-Rounder,1000000,Rajasthan Royals,2015,Indian
Sam Billings,Wicket Keeper,20000000,Delhi Capitals,2021,Overseas
Sam Curran,All-Rounder,55000000,Chennai Super Kings,2020,Overseas
Samuel Badree,Bowler,5000000,Royal Challengers Bangalore,2016,Overseas
Sandeep Bavanaka,All-Rounder,2000000,Sunrisers Hyderabad,2020,Overseas
Sandeep Lamichhane,Bowler,2000000,Delhi Daredevils,2018,Overseas
Sandeep Sharma,Bowler,30000000,Sunrisers Hyderabad,2018,Indian
Sandeep Warrier,Bowler,1000000,Royal Challengers Bangalore,2014,Indian
Sanjay Yadav,All-Rounder,2000000,Sunrisers Hyderabad,2020,Indian
Sanju Samson,Wicket Keeper,80000000,Rajasthan Royals,2018,Indian
Sarabjit Ladda,Bowler,1000000,Gujarat Lions,2016,Indian
Sarfaraz Naushad Khan,All-Rounder,2500000,Kings XI Punjab,2019,Indian
Saurabh Kumar,All-Rounder,2000000,Punjab Kings,2021,Indian
Saurabh Tiwary,Batsman,5000000,Mumbai Indians,2020,Indian
Sayan Ghosh,Bowler,2000000,Delhi Daredevils,2018,Indian
Sayan Sekhar Mandal,All-Rounder,1000000,Kolkata Knight Riders,2014,Indian
Scott Boland,Bowler,5000000,Rising Pune Supergiant,2016,Overseas
Sean Abbott,Bowler,10000000,Royal Challengers Bangalore,2015,Overseas
Shadab Jakati,All-Rounder,2000000,Gujarat Lions,2016,Indian
Shahbaz Ahamad,Wicket Keeper,2000000,Royal Challengers Bangalore,2020,Indian
Shahbaz Nadeem,Bowler,32000000,Delhi Daredevils,2018,Indian
Shahrukh Khan,All-Rounder,52500000,Punjab Kings,2021,Indian
Shakib Al Hasan,All-Rounder,32000000,Kolkata Knight Riders,2021,Overseas
Shane Watson,All-Rounder,40000000,Chennai Super Kings,2018,Overseas
Sharad Lumba,Batsman,2000000,Mumbai Indians,2018,Indian
Shardul Thakur,Bowler,26000000,Chennai Super Kings,2018,Indian
Shashank Singh,All-Rounder,3000000,Rajasthan Royals,2019,Indian
Shaun Marsh,Batsman,22000000,Kings XI Punjab,2014,Overseas
Sheldon Cottrell,Bowler,85000000,Kings XI Punjab,2020,Overseas
Sheldon Jackson,Wicket Keeper,2000000,Kolkata Knight Riders,2021,Indian
Shelley Shaurya,Bowler,1000000,Gujarat Lions,2017,Indian
Sherfane Rutherford,All-Rounder,20000000,Delhi Capitals,2019,Overseas
Shikhar Dhawan,Batsman,52000000,Sunrisers Hyderabad,2018,Indian
Shimron Hetmyer,Batsman,77500000,Delhi Capitals,2020,Overseas
Shishir Bhavane,Batsman,1000000,Royal Challengers Bangalore,2015,Indian
Shivam Dube,All-Rounder,44000000,Rajasthan Royals,2021,Indian
Shivam Mavi,All-Rounder,30000000,Kolkata Knight Riders,2018,Indian
Shivam Sharma,Bowler,1000000,Kings XI Punjab,2014,Indian
Shivil Kaushik,Bowler,1000000,Gujarat Lions,2016,Indian
Shreevats Goswami,Wicket Keeper,10000000,Sunrisers Hyderabad,2018,Indian
Shreyas Gopal,All-Rounder,2000000,Rajasthan Royals,2018,Indian
Shreyas Iyer,Batsman,26000000,Delhi Daredevils,2015,Indian
Shrikant Mundhe,All-Rounder,2000000,Kolkata Knight Riders,2019,Indian
Shubam Agrawal,All-Rounder,1000000,Gujarat Lions,2017,Indian
Shubham Ranjane,All-Rounder,2000000,Rajasthan Royals,2019,Indian
Shubman Gill,Batsman,18000000,Kolkata Knight Riders,2018,Indian
Siddarth Kaul,Bowler,38000000,Sunrisers Hyderabad,2018,Indian
Siddhesh Dinesh Lad,Batsman,2000000,Mumbai Indians,2018,Indian
Srikkanth Anirudha,Batsman,2000000,Sunrisers Hyderabad,2014,Indian
Steven Smith,Batsman,22000000,Delhi Capitals,2021,Overseas
Stuart Binny,All-Rounder,5000000,Rajasthan Royals,2018,Indian
Subramaniam Badrinath,Batsman,3000000,Royal Challengers Bangalore,2015,Indian
Sudeep Tyagi,Bowler,7500000,Sunrisers Hyderabad,2013,Indian
Sumit Narwal,All-Rounder,1000000,Kolkata Knight Riders,2015,Indian
Suryakumar Yadav,Batsman,32000000,Mumbai Indians,2018,Indian
Sushant Marathe,Wicket Keeper,1000000,Mumbai Indians,2014,Indian
Suyash Prabhudesai,All-Rounder,2000000,Royal Challengers Bangalore,2021,Indian
Swapnil Singh,All-Rounder,1000000,Kings XI Punjab,2016,Indian
Syed Khaleel Ahmed,Bowler,30000000,Sunrisers Hyderabad,2018,Indian
Syed Mehdi Hasan,All-Rounder,2000000,Sunrisers Hyderabad,2018,Indian
T Natarajan,Bowler,4000000,Sunrisers Hyderabad,2018,Indian
Tajinder Dhillon,All-Rounder,2000000,Kings XI Punjab,2020,Indian
Tanmay Agarwal,Batsman,2000000,Sunrisers Hyderabad,2018,Indian
Tanmay Mishra,Batsman,1000000,Royal Challengers Bangalore,2014,Indian
Tejas Singh Baroka,Bowler,1000000,Gujarat Lions,2017,Indian
Thisara Perera,All-Rounder,10000000,Rising Pune Supergiant,2016,Overseas
Tim Southee,Bowler,10000000,Royal Challengers Bangalore,2018,Overseas
Tirumalasetti Suman,Batsman,1000000,Sunrisers Hyderabad,2016,Indian
Tom Banton,Batsman,10000000,Kolkata Knight Riders,2020,Overseas
Tom Curran,All-Rounder,52500000,Delhi Capitals,2021,Overseas
Travis Head,Batsman,5000000,Royal Challengers Bangalore,2016,Overseas
Trent Boult,Bowler,22000000,Delhi Daredevils,2018,Overseas
Tushar Deshpande,Bowler,2000000,Delhi Capitals,2020,Indian
Tymal Mills,Bowler,120000000,Royal Challengers Bangalore,2017,Overseas
Umang Sharma,Batsman,1000000,Gujarat Lions,2016,Indian
Umesh Yadav,Bowler,10000000,Delhi Capitals,2021,Indian
Unmukt Chand,Batsman,6500000,Rajasthan Royals,2014,Indian
Utkarsh Singh,All-Rounder,2000000,Punjab Kings,2021,Indian
Vaibhav Arora,Bowler,2000000,Kolkata Knight Riders,2021,Indian
Vaibhav Rawal,All-Rounder,1000000,Kolkata Knight Riders,2015,Indian
Varun Aaron,Bowler,24000000,Rajasthan Royals,2019,Indian
Varun Chakaravarthy,All-Rounder,40000000,Kolkata Knight Riders,2020,Indian
Veer Pratap Singh,Bowler,4000000,Kolkata Knight Riders,2014,Indian
Venkatesh Iyer,All-Rounder,2000000,Kolkata Knight Riders,2021,Indian
Venugopal Rao,Batsman,5500000,Sunrisers Hyderabad,2014,Indian
Vijay Shankar,All-Rounder,32000000,Delhi Daredevils,2018,Indian
Vijay Zol,Batsman,3000000,Royal Challengers Bangalore,2014,Indian
Vikas Tokas,Bowler,1000000,Royal Challengers Bangalore,2016,Indian
Vikramjeet Malik,Bowler,2000000,Royal Challengers Bangalore,2016,Indian
Virat Singh,Batsman,19000000,Sunrisers Hyderabad,2020,Indian
Virender Sehwag,Batsman,32000000,Kings XI Punjab,2014,Indian
Vishnu Vinod,Wicket Keeper,2000000,Delhi Capitals,2021,Indian
Washington Sundar,All-Rounder,32000000,Royal Challengers Bangalore,2018,Indian
Wayne Parnell,Bowler,10000000,Delhi Daredevils,2014,Overseas
Wriddhiman Saha,Wicket Keeper,12000000,Sunrisers Hyderabad,2019,Indian
Yashasvi Jaiswal,All-Rounder,24000000,Rajasthan Royals,2020,Indian
Yogesh Gowalkar,All-Rounder,1000000,Kings XI Punjab,2015,Indian
Yogesh Takawale,Wicket Keeper,1000000,Royal Challengers Bangalore,2014,Indian
Yudhvir Charak,All-Rounder,2000000,Mumbai Indians,2021,Indian
Yusuf Pathan,All-Rounder,19000000,Sunrisers Hyderabad,2018,Indian
Yuvraj Singh,All-Rounder,10000000,Mumbai Indians,2019,Indian
Yuzvendra Singh Chahal,Bowler,60000000,Royal Challengers Bangalore,2018,Indian
Zaheer Khan,Bowler,40000000,Delhi Daredevils,2015,Indian
Zahir Khan Pakteen,Bowler,6000000,Rajasthan Royals,2018,Indian