player,number_of_not_outs,tot_runs,highest_score,tot_balls_faced,number_of_hundreds,number_of_fifties,number_of_fours,number_of_sixes,batting_average,batting_strike_rate,number_of_overs,runs,wickets,number_of_four_fers,number_of_five_fers,max_number_of_wickets_per_match,number_of_balls_bowled,bowling_average,bowling_strike_rate,total_matches,total_innings,role,amount,player_origin,player_id
aaron finch,4.0,1094.0,74.0,820.0,0.0,8.0,104.0,46.0,22.791666666666664,133.41463414634146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,46.0,Batsman,44000000.0,Overseas,62c74dbf-5cad-4e02-9860-459c16cd55d4
abdul samad,4.0,222.0,33.0,152.0,0.0,0.0,12.0,14.0,9.652173913043478,146.05263157894737,7.0,96.0,1.0,0.0,0.0,1.0,42.0,96.0,42.0,23.0,18.0,All-Rounder,2000000.0,Indian,b5f3235e-8afd-4f7d-9b98-514cecd1492e
abhishek sharma,6.0,241.0,46.0,173.0,0.0,0.0,17.0,12.0,10.954545454545453,139.3063583815029,22.0,176.0,7.0,0.0,0.0,2.0,132.0,25.142857142857142,18.857142857142858,22.0,20.0,All-Rounder,5500000.0,Indian,5a28989f-9926-47cd-bc77-3ae5a51f627e
adam milne,2.0,23.0,15.0,29.0,0.0,0.0,0.0,1.0,2.875,79.3103448275862,32.0,308.0,7.0,0.0,0.0,2.0,192.0,44.0,27.428571428571427,9.0,9.0,Bowler,32000000.0,Overseas,625af452-c08e-4cfa-b339-063fb791a4ee
adam zampa,0.0,5.0,5.0,8.0,0.0,0.0,1.0,0.0,0.4545454545454545,62.5,48.0,370.0,21.0,0.0,1.0,6.0,288.0,17.61904761904762,13.714285714285714,14.0,14.0,Bowler,3000000.0,Overseas,51b95e60-de99-4033-b1a5-6a9e09b921b6
aditya tare,0.0,26.0,18.0,38.0,0.0,0.0,4.0,0.0,4.333333333333333,68.42105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,Wicket Keeper,2000000.0,Indian,0ee28c45-26e7-4ac9-81a0-bad08e6d1565
ajinkya rahane,6.0,1746.0,105.0,1415.0,1.0,11.0,186.0,34.0,24.942857142857143,123.39222614840988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,66.0,Batsman,40000000.0,Indian,ee929553-8f12-499b-bdeb-eb68ee19fb95
akila dananjaya,1.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,4.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,All-Rounder,1500000.0,Overseas,7095afda-ac63-4062-b6af-a9faa740d7dc
akshdeep nath,0.0,90.0,24.0,98.0,0.0,0.0,7.0,2.0,6.428571428571429,91.83673469387757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,All-Rounder,36000000.0,Indian,a3077236-ec80-499b-a1d3-40d15e3529f5
albie morkel,0.0,16.0,16.0,9.0,0.0,0.0,0.0,2.0,8.0,177.77777777777777,5.0,66.0,2.0,0.0,0.0,4.0,30.0,33.0,15.0,2.0,2.0,All-Rounder,3000000.0,Overseas,b1906f4f-1957-451c-8ac7-b1ca0f0423ae
alex carey,1.0,32.0,14.0,29.0,0.0,0.0,0.0,1.0,10.666666666666666,110.3448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,Wicket Keeper,24000000.0,Overseas,72fa9ac7-0565-4719-8c83-51768091f4aa
ambati rayudu,14.0,1925.0,100.0,1513.0,1.0,10.0,154.0,85.0,24.367088607594937,127.23066754791805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,74.0,Wicket Keeper,22000000.0,Indian,a2317f18-339f-4e96-b2a0-b4f13556a702
amit mishra,8.0,75.0,13.0,92.0,0.0,0.0,4.0,2.0,1.530612244897959,81.52173913043478,186.0,1402.0,55.0,1.0,0.0,5.0,1116.0,25.49090909090909,20.29090909090909,56.0,56.0,Bowler,40000000.0,Indian,450e4fa2-4944-4d58-9511-9b0c4a81a401
andre russell,10.0,1314.0,88.0,735.0,0.0,6.0,81.0,121.0,21.193548387096772,178.77551020408163,141.0,1296.0,56.0,1.0,1.0,5.0,846.0,23.142857142857142,15.107142857142858,62.0,54.0,All-Rounder,6000000.0,Overseas,09b22f59-66c4-4c7a-8fcc-bec75714e934
andrew tye,4.0,91.0,25.0,76.0,0.0,0.0,6.0,5.0,3.3703703703703702,119.73684210526316,103.0,872.0,40.0,3.0,1.0,5.0,618.0,21.8,15.45,27.0,27.0,Bowler,10000000.0,Overseas,4a257614-271e-4028-bdc6-7d4da76108e5
angelo mathews,0.0,32.0,31.0,27.0,0.0,0.0,2.0,1.0,10.666666666666666,118.51851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,All-Rounder,20000000.0,Overseas,f224f15c-86ae-4d7a-abf0-897874031d5a
aniket choudhary,2.0,25.0,15.0,20.0,0.0,0.0,1.0,1.0,5.0,125.0,17.0,144.0,5.0,0.0,0.0,2.0,102.0,28.8,20.4,5.0,5.0,Bowler,3000000.0,Indian,5b35bce1-788f-419c-91a8-3c8a92bdf115
ankit sharma,1.0,28.0,25.0,18.0,0.0,0.0,2.0,1.0,7.0,155.55555555555557,11.0,84.0,1.0,0.0,0.0,2.0,66.0,84.0,66.0,4.0,3.0,All-Rounder,2000000.0,Indian,0f492393-7fc5-4f1c-8cb6-7151fecfb192
anmolpreet singh,0.0,16.0,16.0,14.0,0.0,0.0,2.0,1.0,16.0,114.28571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Batsman,8000000.0,Indian,f47f64cf-5a7b-4078-a8d5-08560502d614
anrich nortje,4.0,7.0,3.0,6.0,0.0,0.0,0.0,0.0,0.4375,116.66666666666669,91.0,699.0,34.0,0.0,0.0,3.0,546.0,20.558823529411764,16.058823529411764,24.0,24.0,Bowler,2000000.0,Overseas,ff3700a6-3e64-414e-9bf9-fcfadb94126a
anuj rawat,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,Wicket Keeper,8000000.0,Indian,876aca3d-a08d-48b3-a18c-88a6c2adc6ec
anureet singh,1.0,18.0,15.0,16.0,0.0,0.0,2.0,0.0,4.5,112.5,4.0,42.0,1.0,0.0,0.0,3.0,24.0,42.0,24.0,4.0,3.0,Bowler,3000000.0,Indian,397c0ccf-e079-4fa8-a082-684f5226aa84
arshdeep singh,2.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.1,33.33333333333333,76.0,669.0,30.0,0.0,1.0,5.0,456.0,22.3,15.2,23.0,23.0,Bowler,2000000.0,Indian,5784d9b7-d6fb-4ca0-9825-bcbf02343329
ashish nehra,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.125,100.0,47.0,396.0,17.0,0.0,0.0,4.0,282.0,23.294117647058822,16.58823529411765,14.0,14.0,Bowler,55000000.0,Indian,967b1757-66cb-40c9-bec6-60596ce18ba7
ashish reddy,1.0,47.0,32.0,29.0,0.0,0.0,2.0,4.0,11.75,162.06896551724137,4.0,39.0,1.0,0.0,0.0,3.0,24.0,39.0,24.0,4.0,3.0,Bowler,2000000.0,Indian,8334f6ea-ce82-4bcc-bb8e-f63374b4da39
ashok dinda,0.0,7.0,7.0,7.0,0.0,0.0,1.0,0.0,2.333333333333333,100.0,40.0,350.0,12.0,0.0,0.0,4.0,240.0,29.166666666666668,20.0,12.0,12.0,Bowler,5000000.0,Indian,cb5e8458-56ee-42f8-83e7-11ac882a867c
ashton turner,1.0,3.0,3.0,10.0,0.0,0.0,0.0,0.0,0.75,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,All-Rounder,5000000.0,Indian,b3caf418-4d8e-4033-bbd7-38c7750cc4cc
avesh khan,2.0,9.0,5.0,6.0,0.0,0.0,2.0,0.0,0.5294117647058822,150.0,84.0,677.0,29.0,0.0,0.0,3.0,504.0,23.344827586206897,17.379310344827587,23.0,23.0,Bowler,7000000.0,Indian,944d568b-83a9-434b-ba68-399bac8ec518
basil thampi,7.0,32.0,13.0,35.0,0.0,0.0,1.0,1.0,1.6842105263157896,91.42857142857143,58.0,584.0,17.0,0.0,0.0,3.0,348.0,34.35294117647059,20.47058823529412,19.0,17.0,Bowler,9500000.0,Indian,7225ba89-c1e3-4169-b4d4-2448733c7437
ben cutting,6.0,230.0,39.0,135.0,0.0,0.0,15.0,18.0,11.5,170.37037037037035,42.0,398.0,9.0,0.0,0.0,2.0,252.0,44.22222222222222,28.0,20.0,16.0,All-Rounder,7500000.0,Overseas,1de7137b-3ddc-4654-9038-f322fa7e7474
ben laughlin,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.1428571428571428,25.0,21.0,211.0,9.0,0.0,0.0,2.0,126.0,23.444444444444443,14.0,7.0,7.0,Bowler,5000000.0,Overseas,64727352-f043-44d3-8b9f-7d7718a16cc3
bhuvneshwar kumar,13.0,106.0,21.0,98.0,0.0,0.0,11.0,1.0,1.452054794520548,108.16326530612244,279.0,2108.0,80.0,1.0,1.0,5.0,1674.0,26.35,20.925,73.0,73.0,Bowler,42500000.0,Overseas,601783c5-74eb-4273-9d8e-e91af2ed5680
billy stanlake,1.0,5.0,5.0,2.0,0.0,0.0,1.0,0.0,1.25,250.0,24.0,200.0,7.0,0.0,0.0,2.0,144.0,28.571428571428573,20.571428571428573,6.0,6.0,Batsman,5000000.0,Overseas,d5f71223-8172-42ee-bc85-2edfc0959c3d
bipul sharma,4.0,82.0,27.0,49.0,0.0,0.0,3.0,6.0,5.857142857142857,167.3469387755102,30.0,250.0,6.0,0.0,0.0,2.0,180.0,41.66666666666666,30.0,14.0,13.0,All-Rounder,2000000.0,Indian,411c7a93-102b-4a9d-87a8-6eac856704c6
brendon mccullum,0.0,800.0,72.0,567.0,0.0,3.0,83.0,40.0,24.24242424242424,141.09347442680777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,Batsman,36000000.0,Overseas,87d65ceb-2f7c-421e-a499-ce33c40c8a75
carlos brathwaite,1.0,181.0,43.0,111.0,0.0,0.0,10.0,16.0,11.3125,163.06306306306305,39.0,346.0,13.0,0.0,0.0,3.0,234.0,26.615384615384617,18.0,16.0,14.0,All-Rounder,50000000.0,Overseas,8d540626-c1b6-4c71-bae8-bec8bc1ef4aa
chetan sakariya,1.0,16.0,7.0,25.0,0.0,0.0,2.0,0.0,1.1428571428571428,64.0,52.0,426.0,14.0,0.0,0.0,3.0,312.0,30.428571428571427,22.285714285714285,14.0,14.0,Bowler,12000000.0,Indian,624a6efc-1e96-45e6-8871-b2a4e9db388e
chris jordan,2.0,64.0,30.0,57.0,0.0,0.0,3.0,3.0,2.7826086956521734,112.28070175438596,71.0,658.0,24.0,1.0,0.0,4.0,426.0,27.416666666666668,17.75,23.0,22.0,All-Rounder,30000000.0,Overseas,7cf0cc71-03eb-41a1-bd34-cafaf8a2cf60
chris lynn,3.0,1265.0,93.0,887.0,0.0,10.0,126.0,63.0,32.43589743589744,142.61555806087935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,Batsman,20000000.0,Overseas,579bee0c-d459-48c2-a0ca-7a3bd15a0bad
chris woakes,6.0,78.0,18.0,77.0,0.0,0.0,7.0,2.0,3.7142857142857135,101.2987012987013,73.0,658.0,30.0,0.0,0.0,3.0,438.0,21.933333333333334,14.6,21.0,21.0,All-Rounder,15000000.0,Overseas,5c485420-f2c1-44c2-acaf-a98c0c765350
colin ingram,2.0,184.0,47.0,154.0,0.0,0.0,20.0,5.0,15.333333333333332,119.48051948051948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,Batsman,64000000.0,Overseas,0da3646a-13b7-4fc6-a829-f9151e7355b9
colin munro,0.0,177.0,40.0,141.0,0.0,0.0,19.0,8.0,13.615384615384617,125.53191489361701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,All-Rounder,19000000.0,Overseas,2e09a7d3-b597-404e-bab5-26ae8c29305a
colin de grandhomme,5.0,303.0,40.0,225.0,0.0,0.0,18.0,18.0,12.12,134.66666666666669,31.0,264.0,6.0,0.0,0.0,3.0,186.0,44.0,31.0,25.0,21.0,All-Rounder,22000000.0,Overseas,ce99011f-afdd-460c-a177-acdd8415e802
corey anderson,4.0,159.0,41.0,145.0,0.0,0.0,8.0,10.0,11.357142857142856,109.6551724137931,27.0,301.0,6.0,0.0,0.0,2.0,162.0,50.16666666666666,27.0,14.0,14.0,All-Rounder,10000000.0,Overseas,c3171984-30b0-4b80-afae-c161adb12335
dale steyn,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.5,50.0,19.0,202.0,5.0,0.0,0.0,3.0,114.0,40.4,22.8,5.0,5.0,Bowler,20000000.0,Overseas,6c37e4a1-0ba4-4f66-a186-27d8cf21a768
dan christian,6.0,119.0,17.0,106.0,0.0,0.0,6.0,6.0,4.576923076923077,112.26415094339625,68.0,554.0,19.0,0.0,0.0,2.0,408.0,29.157894736842103,21.473684210526315,26.0,26.0,All-Rounder,48000000.0,Overseas,54733595-3dea-488b-a726-b01563a4f3af
darren bravo,1.0,6.0,6.0,5.0,0.0,0.0,1.0,0.0,6.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Batsman,5000000.0,Overseas,8b6602db-5b50-4125-ab0e-4e8596390045
david miller,10.0,655.0,62.0,552.0,0.0,2.0,48.0,20.0,15.97560975609756,118.65942028985508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,38.0,Batsman,7500000.0,Overseas,4994de01-a321-47f7-a575-70812d814318
david warner,10.0,2924.0,126.0,2081.0,2.0,27.0,275.0,98.0,43.64179104477612,140.50937049495437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,Batsman,55000000.0,Overseas,cd8bb87f-264a-4a4a-9164-ef5bbe667ce1
david wiese,1.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,All-Rounder,28000000.0,Overseas,3a407425-2c7c-4b25-a8e9-9d5750487534
dawid malan,0.0,26.0,26.0,26.0,0.0,0.0,1.0,1.0,26.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,All-Rounder,15000000.0,Overseas,d4cb0a2a-4e26-4c64-8753-8b640f1f7c11
deepak chahar,5.0,79.0,39.0,57.0,0.0,0.0,2.0,6.0,1.2950819672131149,138.5964912280702,215.0,1681.0,59.0,2.0,0.0,4.0,1290.0,28.491525423728813,21.864406779661017,61.0,61.0,All-Rounder,8000000.0,Indian,9a559d2e-0a84-4bbc-ab4b-d662f3980596
deepak hooda,14.0,634.0,64.0,511.0,0.0,2.0,35.0,27.0,9.606060606060606,124.07045009784736,35.0,296.0,8.0,0.0,0.0,2.0,210.0,37.0,26.25,66.0,52.0,All-Rounder,5000000.0,Indian,bdf5e942-7738-4889-9f8c-b34ca93d20d0
devdutt padikkal,1.0,884.0,101.0,707.0,1.0,6.0,95.0,22.0,30.48275862068965,125.03536067892504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,Batsman,2000000.0,Indian,d1b4f68e-f83f-4c50-aeb0-0469df5c983d
dhawal kulkarni,6.0,38.0,6.0,29.0,0.0,0.0,3.0,0.0,0.9743589743589745,131.03448275862067,123.0,1060.0,31.0,1.0,0.0,4.0,738.0,34.193548387096776,23.806451612903224,39.0,38.0,Bowler,7500000.0,Indian,27695889-1c1c-4476-9f8a-83b658630bdf
dhruv shorey,0.0,13.0,8.0,17.0,0.0,0.0,0.0,1.0,6.5,76.47058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,All-Rounder,2000000.0,Indian,ae91e770-11c9-40f8-8582-3aac22082cfc
dinesh karthik,23.0,1839.0,97.0,1339.0,0.0,10.0,181.0,55.0,20.208791208791208,137.3412994772218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,86.0,Wicket Keeper,74000000.0,Indian,e855ee2b-9e3c-4158-83b9-fb5ac9321de9
dwayne bravo,17.0,374.0,68.0,263.0,0.0,1.0,28.0,18.0,6.2333333333333325,142.20532319391637,204.0,1800.0,62.0,1.0,0.0,4.0,1224.0,29.032258064516128,19.741935483870968,60.0,60.0,All-Rounder,64000000.0,Overseas,df85a691-08cc-4016-a51a-974596728c50
dwayne smith,2.0,563.0,74.0,377.0,0.0,5.0,67.0,24.0,23.458333333333332,149.3368700265252,31.0,301.0,10.0,1.0,0.0,4.0,186.0,30.1,18.6,24.0,24.0,All-Rounder,23000000.0,Overseas,57fd78ac-199e-4d57-affd-172bf14b2ce3
eklavya dwivedi,0.0,24.0,19.0,14.0,0.0,0.0,2.0,2.0,6.0,171.42857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,Wicket Keeper,7500000.0,Indian,8425e4f0-a2a4-4816-b91e-e80e40e942cd
eoin morgan,9.0,739.0,68.0,608.0,0.0,2.0,54.0,36.0,17.595238095238095,121.54605263157896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,40.0,Batsman,52500000.0,Overseas,243e524d-d3fa-4c05-9130-f45a35348bb2
evin lewis,0.0,581.0,65.0,421.0,0.0,3.0,54.0,33.0,27.666666666666664,138.00475059382424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,Batsman,38000000.0,Overseas,3000de7e-f11a-4d95-aa04-b23965f871fd
fabian allen,2.0,6.0,6.0,12.0,0.0,0.0,0.0,0.0,1.5,50.0,11.0,90.0,1.0,0.0,0.0,1.0,66.0,90.0,66.0,4.0,3.0,All-Rounder,7500000.0,Overseas,1533f814-6767-43f3-941d-042afed148f8
faf du plessis,6.0,1854.0,96.0,1396.0,0.0,16.0,173.0,67.0,33.70909090909091,132.8080229226361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,54.0,Batsman,16000000.0,Overseas,d1373fff-209d-4b00-ada1-785b43294fdf
farhaan behardien,1.0,14.0,9.0,13.0,0.0,0.0,2.0,0.0,4.666666666666666,107.69230769230768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,All-Rounder,3000000.0,Overseas,b30fcc32-fb78-4da6-b0d3-0a1554e1f753
gautam gambhir,6.0,1084.0,90.0,888.0,0.0,10.0,123.0,14.0,29.297297297297295,122.07207207207207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,36.0,Batsman,28000000.0,Indian,b1821a60-fe4a-4db5-9f9e-8f05d857a48c
george bailey,1.0,84.0,34.0,98.0,0.0,0.0,9.0,2.0,14.0,85.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,Batsman,32500000.0,Overseas,ecd2d6a8-b236-4ecc-a23e-ea2f0ecefce5
glenn maxwell,11.0,1279.0,78.0,885.0,0.0,8.0,104.0,64.0,19.67692307692308,144.51977401129943,72.0,561.0,18.0,0.0,0.0,2.0,432.0,31.166666666666668,24.0,65.0,61.0,All-Rounder,142500000.0,Overseas,cc5ff54a-b952-4123-9af1-45854db41663
hanuma vihari,0.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Batsman,20000000.0,Indian,f56a03b2-84e5-485d-b549-d1b1f2493113
harbhajan singh,11.0,142.0,45.0,143.0,0.0,0.0,14.0,4.0,2.730769230769231,99.30069930069929,166.0,1240.0,40.0,0.0,0.0,5.0,996.0,31.0,24.9,52.0,48.0,Bowler,20000000.0,Indian,ab8e2367-c22d-411c-ae31-388329cb8835
hardik pandya,28.0,1364.0,91.0,897.0,0.0,3.0,88.0,90.0,16.433734939759034,152.06243032329988,126.0,1137.0,41.0,0.0,0.0,3.0,756.0,27.73170731707317,18.4390243902439,83.0,77.0,All-Rounder,1000000.0,Indian,4bb5b18b-66ac-43a2-9b7d-636a09a9ec0e
hardus viljoen,1.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,0.5,42.857142857142854,23.0,222.0,7.0,0.0,0.0,2.0,138.0,31.714285714285715,19.714285714285715,6.0,6.0,Bowler,7500000.0,Overseas,bbc19105-2f12-4809-8356-ba8972b8a116
harpreet brar,6.0,84.0,25.0,70.0,0.0,0.0,5.0,3.0,9.33333333333333,120.0,23.0,139.0,5.0,0.0,0.0,3.0,138.0,27.8,27.6,9.0,7.0,All-Rounder,2000000.0,Indian,1e32da37-be28-41ad-b4a4-3681912a145f
harry gurney,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.125,20.0,27.0,238.0,7.0,0.0,0.0,2.0,162.0,34.0,23.142857142857142,8.0,8.0,Bowler,7500000.0,Overseas,81a9ef9b-a190-475c-80b1-d213c0ced1b9
harshal patel,6.0,140.0,36.0,105.0,0.0,0.0,9.0,8.0,5.185185185185185,133.33333333333331,114.0,1027.0,48.0,1.0,1.0,5.0,684.0,21.39583333333333,14.25,33.0,33.0,All-Rounder,2000000.0,Indian,ec197d67-3bf3-4b2a-b767-72d7f0858151
heinrich klaasen,1.0,66.0,32.0,57.0,0.0,0.0,5.0,1.0,9.428571428571427,115.78947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,Wicket Keeper,5000000.0,Overseas,84548d68-ae48-4b45-930f-9fa345156572
imran tahir,3.0,20.0,13.0,21.0,0.0,0.0,3.0,0.0,0.8,95.23809523809523,162.0,1218.0,58.0,2.0,0.0,4.0,972.0,21.0,16.75862068965517,43.0,43.0,Bowler,10000000.0,Overseas,0939f450-42fe-4ac3-8721-a91b75b15b8b
irfan pathan,0.0,13.0,7.0,16.0,0.0,0.0,0.0,0.0,2.6,81.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,All-Rounder,10000000.0,Indian,99a8429a-7fbf-4356-948d-b04ad9a68681
